sale_id,sale_date,amount,customer_id
1,2024-03-18,5971,52
2,2022-06-16,8146,93
3,2024-04-13,977,15
4,2023-08-08,6136,72
5,2022-09-25,9414,61
6,2024-09-04,6703,21
7,2023-08-19,975,83
8,2022-01-23,9398,87
9,2021-10-22,4313,75
10,2022-04-24,1937,75
11,2023-03-03,4658,88
12,2022-08-22,2064,100
13,2021-11-10,406,24
14,2023-11-13,1164,3
15,2024-05-01,533,22
16,2021-11-03,632,53
17,2023-05-01,8007,2
18,2024-09-29,2637,88
19,2023-07-22,6126,30
20,2023-05-06,7543,38
21,2024-04-29,9049,2
22,2022-12-20,9292,64
23,2024-05-27,4316,60
24,2023-01-21,5322,21
25,2023-06-19,3576,33
26,2022-03-27,9341,76
27,2022-04-13,5886,58
28,2021-12-04,7809,22
29,2022-05-27,473,89
30,2023-04-10,5948,49
31,2024-06-28,1985,91
32,2023-01-18,4148,59
33,2023-04-15,1942,42
34,2024-03-04,7608,92
35,2023-01-14,4992,60
36,2022-07-12,4750,80
37,2023-04-05,1636,15
38,2023-04-17,5448,62
39,2023-05-23,2911,62
40,2023-01-26,2418,47
41,2022-03-01,274,62
42,2023-01-31,5514,51
43,2022-06-06,1909,55
44,2022-04-12,2653,64
45,2022-05-03,3770,3
46,2023-04-15,5104,51
47,2024-06-17,585,7
48,2024-07-25,9171,21
49,2022-11-27,8845,73
50,2024-06-10,3865,39
51,2022-04-20,332,18
52,2023-05-21,4534,4
53,2023-08-30,4736,89
54,2023-06-01,7392,60
55,2022-05-31,5589,14
56,2024-01-16,1095,9
57,2024-09-17,150,90
58,2023-04-23,574,53
59,2024-01-31,1420,2
60,2023-10-31,9363,84
61,2024-06-20,3957,92
62,2023-11-10,7532,60
63,2022-08-14,4926,71
64,2022-11-27,1269,44
65,2023-07-17,3752,8
66,2022-10-26,4476,47
67,2023-07-22,1599,35
68,2022-03-30,1368,78
69,2021-12-28,3936,81
70,2021-12-08,7734,36
71,2023-01-29,4367,50
72,2024-04-23,7609,4
73,2022-10-29,3325,2
74,2023-01-01,7570,6
75,2023-03-19,5272,54
76,2023-06-26,8840,4
77,2021-10-02,4244,54
78,2023-04-09,2083,93
79,2024-04-18,6577,63
80,2024-09-23,7891,18
81,2023-04-30,1544,90
82,2022-07-18,9097,44
83,2023-06-12,2434,34
84,2024-07-20,8676,74
85,2022-03-14,8668,62
86,2023-09-19,3830,100
87,2024-01-15,184,14
88,2024-01-08,8144,95
89,2024-07-12,9686,48
90,2024-02-06,5306,15
91,2022-10-14,7413,72
92,2024-01-16,704,78
93,2023-05-25,161,87
94,2021-10-18,7896,62
95,2023-10-07,4494,40
96,2024-07-19,8729,85
97,2024-04-06,5705,80
98,2022-01-22,5035,82
99,2022-09-03,1485,53
100,2023-06-13,5210,24
101,2022-09-23,241,26
102,2021-10-16,8818,89
103,2024-03-06,671,60
104,2024-01-28,7284,41
105,2023-10-12,8515,29
106,2024-05-20,1344,15
107,2024-08-19,1238,45
108,2023-01-11,1626,65
109,2024-05-29,5514,89
110,2023-01-31,2798,71
111,2023-01-18,8271,9
112,2022-04-05,3295,88
113,2022-07-04,8223,1
114,2023-02-28,7908,8
115,2023-12-09,7190,88
116,2021-10-13,2738,63
117,2022-03-25,5316,11
118,2022-07-12,1961,81
119,2022-07-09,4705,8
120,2024-03-22,5130,35
121,2024-07-15,3114,35
122,2021-10-31,9405,33
123,2022-07-21,2873,5
124,2023-09-14,3022,41
125,2021-12-26,2385,28
126,2022-07-08,7009,7
127,2022-08-27,2062,73
128,2021-10-10,8631,72
129,2024-09-18,3880,12
130,2022-08-22,4467,34
131,2023-01-03,9619,33
132,2024-01-07,1656,48
133,2022-10-04,9966,23
134,2023-03-10,4281,62
135,2023-07-06,3416,88
136,2022-07-05,7791,37
137,2022-08-08,1680,99
138,2024-03-03,8683,44
139,2022-06-07,3753,86
140,2024-07-02,7013,91
141,2022-11-23,7291,35
142,2021-12-26,6285,65
143,2022-06-01,9056,99
144,2024-03-06,1957,47
145,2023-03-28,1605,78
146,2024-02-22,8840,3
147,2022-05-26,6140,1
148,2022-05-19,7571,5
149,2024-02-29,5817,90
150,2023-08-16,8812,14
151,2021-12-16,9373,27
152,2024-07-05,2409,9
153,2022-09-07,9259,79
154,2022-05-29,5943,15
155,2022-04-11,3653,90
156,2022-09-20,5731,42
157,2021-12-08,2873,77
158,2024-03-16,2806,51
159,2023-07-08,8465,63
160,2023-12-20,3208,96
161,2023-08-18,4678,52
162,2024-07-18,7163,96
163,2022-01-14,2132,4
164,2022-03-24,3807,94
165,2024-04-05,5304,23
166,2023-08-07,2449,15
167,2022-05-05,7025,43
168,2022-10-22,8573,29
169,2024-02-15,9865,36
170,2022-04-29,2414,13
171,2023-08-23,8835,32
172,2021-11-02,4391,71
173,2023-09-21,5916,59
174,2022-09-23,7152,86
175,2023-06-13,987,28
176,2022-08-13,3127,66
177,2024-08-21,1842,42
178,2021-10-25,5162,45
179,2024-04-02,2340,62
180,2022-12-11,6921,57
181,2024-03-26,5510,6
182,2023-02-14,5378,28
183,2023-05-24,3508,28
184,2024-08-17,1188,44
185,2022-05-28,4045,84
186,2021-12-11,1058,30
187,2023-11-03,8789,62
188,2024-06-02,9453,75
189,2024-06-04,9958,92
190,2022-01-04,2527,89
191,2024-09-07,1164,62
192,2023-10-01,9703,97
193,2023-06-02,264,1
194,2021-12-23,6528,27
195,2023-06-26,3499,62
196,2022-07-07,4502,77
197,2023-06-29,6616,3
198,2021-12-21,4399,70
199,2023-09-04,3505,72
200,2023-01-08,5789,27
201,2021-10-10,3418,9
202,2022-12-12,7501,62
203,2024-02-19,9609,37
204,2022-08-09,5434,97
205,2022-05-01,2719,51
206,2023-12-26,5852,44
207,2024-09-15,4772,24
208,2024-03-23,56,79
209,2022-03-30,1209,59
210,2022-04-29,7667,32
211,2022-01-06,1232,96
212,2024-05-09,1281,88
213,2024-06-16,6343,52
214,2022-08-06,7437,62
215,2022-09-27,3489,58
216,2022-12-05,8266,52
217,2024-06-08,2637,12
218,2024-04-03,6917,39
219,2022-05-03,572,2
220,2023-04-24,4404,3
221,2022-11-05,5660,56
222,2022-09-03,3906,81
223,2024-02-05,8811,59
224,2024-01-09,6514,2
225,2024-04-15,7546,2
226,2022-01-07,6964,92
227,2023-06-24,1649,54
228,2023-09-22,1086,87
229,2022-03-08,9809,96
230,2022-09-20,2029,97
231,2023-12-16,3687,1
232,2022-12-30,3201,19
233,2022-02-24,2756,2
234,2022-09-20,8905,53
235,2022-03-07,7316,44
236,2022-08-09,899,90
237,2023-12-26,7495,32
238,2023-08-31,4122,70
239,2021-12-25,3006,32
240,2024-08-16,2599,68
241,2023-01-31,1387,55
242,2022-03-31,3908,75
243,2022-10-12,1238,56
244,2021-12-26,3812,17
